"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","subject_id","prolific_id","study_id","session_id","experiment_name","experiment_version","selected_config","frequency_ratio","time_pressure","angle_mapping","selected_training_block_id","selected_test_block_id","consent_response","consent_timestamp","compliance_no_writing","compliance_no_ai","is_correct","response_text","target","angle","targetFreq","value","leftLabel","rightLabel","trial_id","is_first_attempt","first_attempt_errors_count","familiarization_block_iteration","familiarization_trial_number","block_first_attempt_errors","block_total_trials","block_error_rate","block_correct_rate","block_will_loop","outer_loop_iteration","recall_trial_number","result","success","recall_iteration","recall_correct","recall_total","recall_threshold_met","nearest_trained_angle","next_nearest_label","next_nearest_angle","is_critical","bonus_points","distance_to_treasure","entered_angle","total_points","timed_out","survey_difficulty","survey_confidence","survey_study_purpose","survey_learning_strategies","survey_comments","demographics_age","demographics_gender","ai_usage","ai_usage_description"
"near_distance","792","","{""test-response"":""""}","1025","null","4145246","3vy59ur9wu","616d9ef881036dfbfd63d2f4","695414ff31cb5af38aabe70c","695be75caece1c3946068de5","elves_treasure_hunt","1.0.0","1-4_5","1:4","5","{""angle_1"":""gled"",""angle_2"":""grah"",""angle_3"":""blit"",""angle_4"":""pim"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""noom"",""angle_8"":""clate""}","8","76","","","","","0","","grah","57","HF","","","","235","","","","","","","","","","","","","","","","","","60","gled","15","false","0","null","null","1.9800000000000013","0","","","","","","","","",""
"html-keyboard-response","null","
      <div class=""compass-container"" style=""display: flex; align-items: flex-start; justify-content: center; gap: 40px; max-width: 1000px; margin: 0 auto;"">
        <div style=""flex: 0 0 auto; width: 300px;"">
          
    <div class=""compass-wrapper"">
      <div class=""compass-circle"">
        <div class=""compass-arrow"" style=""transform: rotate(-33deg);""></div>
        <div class=""compass-center""></div>
      </div>
    </div>
  
          <p class=""compass-instruction"" style=""visibility: hidden; margin: 20px 0;"">What is this direction called?</p>
          <input type=""text"" style=""visibility: hidden; font-size: 18px; padding: 10px; width: 200px; margin: 20px auto; display: block;"" />
        </div>
        <div style=""
          flex: 0 0 300px;
          text-align: center;
          padding: 20px;
        "">
          <img src=""stimuli/images/elf.png"" alt=""Elf"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <img src=""stimuli/images/hole.png"" alt=""Hole"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <h3 style=""margin: 15px 0; font-size: 24px; color: #333;"">
            Missed!
          </h3>
          <p style=""font-size: 18px; color: #666; margin: 10px 0;"">
            Bonus: <strong style=""color: #2196F3; font-size: 20px;"">$0.00</strong>
          </p>
        </div>
      </div>
    ","null","1026","2.1.0","4145752","3vy59ur9wu","616d9ef881036dfbfd63d2f4","695414ff31cb5af38aabe70c","695be75caece1c3946068de5","elves_treasure_hunt","1.0.0","1-4_5","1:4","5","{""angle_1"":""gled"",""angle_2"":""grah"",""angle_3"":""blit"",""angle_4"":""pim"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""noom"",""angle_8"":""clate""}","8","76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"near_distance","2463","","{""test-response"":""noobda""}","1028","null","4148222","3vy59ur9wu","616d9ef881036dfbfd63d2f4","695414ff31cb5af38aabe70c","695be75caece1c3946068de5","elves_treasure_hunt","1.0.0","1-4_5","1:4","5","{""angle_1"":""gled"",""angle_2"":""grah"",""angle_3"":""blit"",""angle_4"":""pim"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""noom"",""angle_8"":""clate""}","8","76","","","","","1","noobda","noobda","237","HF","","","","236","","","","","","","","","","","","","","","","","","240","gorm","195","false","0.04","3","240","2.0200000000000014","0","","","","","","","","",""
"html-keyboard-response","null","
      <div class=""compass-container"" style=""display: flex; align-items: flex-start; justify-content: center; gap: 40px; max-width: 1000px; margin: 0 auto;"">
        <div style=""flex: 0 0 auto; width: 300px;"">
          
    <div class=""compass-wrapper"">
      <div class=""compass-circle"">
        <div class=""compass-arrow"" style=""transform: rotate(147deg);""></div>
        <div class=""compass-center""></div>
      </div>
    </div>
  
          <p class=""compass-instruction"" style=""visibility: hidden; margin: 20px 0;"">What is this direction called?</p>
          <input type=""text"" style=""visibility: hidden; font-size: 18px; padding: 10px; width: 200px; margin: 20px auto; display: block;"" />
        </div>
        <div style=""
          flex: 0 0 300px;
          text-align: center;
          padding: 20px;
        "">
          <img src=""stimuli/images/elf.png"" alt=""Elf"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <img src=""stimuli/images/treasure.png"" alt=""Treasure"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <h3 style=""margin: 15px 0; font-size: 24px; color: #333;"">
            Treasure Found!
          </h3>
          <p style=""font-size: 18px; color: #666; margin: 10px 0;"">
            Bonus: <strong style=""color: #2196F3; font-size: 20px;"">$0.04</strong>
          </p>
        </div>
      </div>
    ","null","1029","2.1.0","4148725","3vy59ur9wu","616d9ef881036dfbfd63d2f4","695414ff31cb5af38aabe70c","695be75caece1c3946068de5","elves_treasure_hunt","1.0.0","1-4_5","1:4","5","{""angle_1"":""gled"",""angle_2"":""grah"",""angle_3"":""blit"",""angle_4"":""pim"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""noom"",""angle_8"":""clate""}","8","76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"far_distance","3771","","{""test-response"":""pim""}","1031","null","4152502","3vy59ur9wu","616d9ef881036dfbfd63d2f4","695414ff31cb5af38aabe70c","695be75caece1c3946068de5","elves_treasure_hunt","1.0.0","1-4_5","1:4","5","{""angle_1"":""gled"",""angle_2"":""grah"",""angle_3"":""blit"",""angle_4"":""pim"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""noom"",""angle_8"":""clate""}","8","76","","","","","0","pim","blit","126","LF","","","","237","","","","","","","","","","","","","","","","","","105","pim","150","false","0.02","24","150","2.0400000000000014","0","","","","","","","","",""
"html-keyboard-response","null","
      <div class=""compass-container"" style=""display: flex; align-items: flex-start; justify-content: center; gap: 40px; max-width: 1000px; margin: 0 auto;"">
        <div style=""flex: 0 0 auto; width: 300px;"">
          
    <div class=""compass-wrapper"">
      <div class=""compass-circle"">
        <div class=""compass-arrow"" style=""transform: rotate(36deg);""></div>
        <div class=""compass-center""></div>
      </div>
    </div>
  
          <p class=""compass-instruction"" style=""visibility: hidden; margin: 20px 0;"">What is this direction called?</p>
          <input type=""text"" style=""visibility: hidden; font-size: 18px; padding: 10px; width: 200px; margin: 20px auto; display: block;"" />
        </div>
        <div style=""
          flex: 0 0 300px;
          text-align: center;
          padding: 20px;
        "">
          <img src=""stimuli/images/elf.png"" alt=""Elf"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <img src=""stimuli/images/treasure.png"" alt=""Treasure"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <h3 style=""margin: 15px 0; font-size: 24px; color: #333;"">
            Treasure Found!
          </h3>
          <p style=""font-size: 18px; color: #666; margin: 10px 0;"">
            Bonus: <strong style=""color: #2196F3; font-size: 20px;"">$0.02</strong>
          </p>
        </div>
      </div>
    ","null","1032","2.1.0","4153018","3vy59ur9wu","616d9ef881036dfbfd63d2f4","695414ff31cb5af38aabe70c","695be75caece1c3946068de5","elves_treasure_hunt","1.0.0","1-4_5","1:4","5","{""angle_1"":""gled"",""angle_2"":""grah"",""angle_3"":""blit"",""angle_4"":""pim"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""noom"",""angle_8"":""clate""}","8","76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"near_distance","2337","","{""test-response"":""noobda""}","1034","null","4155358","3vy59ur9wu","616d9ef881036dfbfd63d2f4","695414ff31cb5af38aabe70c","695be75caece1c3946068de5","elves_treasure_hunt","1.0.0","1-4_5","1:4","5","{""angle_1"":""gled"",""angle_2"":""grah"",""angle_3"":""blit"",""angle_4"":""pim"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""noom"",""angle_8"":""clate""}","8","76","","","","","1","noobda","noobda","248","HF","","","","238","","","","","","","","","","","","","","","","","","240","noom","285","false","0.04","8","240","2.0800000000000014","0","","","","","","","","",""
"html-keyboard-response","null","
      <div class=""compass-container"" style=""display: flex; align-items: flex-start; justify-content: center; gap: 40px; max-width: 1000px; margin: 0 auto;"">
        <div style=""flex: 0 0 auto; width: 300px;"">
          
    <div class=""compass-wrapper"">
      <div class=""compass-circle"">
        <div class=""compass-arrow"" style=""transform: rotate(158deg);""></div>
        <div class=""compass-center""></div>
      </div>
    </div>
  
          <p class=""compass-instruction"" style=""visibility: hidden; margin: 20px 0;"">What is this direction called?</p>
          <input type=""text"" style=""visibility: hidden; font-size: 18px; padding: 10px; width: 200px; margin: 20px auto; display: block;"" />
        </div>
        <div style=""
          flex: 0 0 300px;
          text-align: center;
          padding: 20px;
        "">
          <img src=""stimuli/images/elf.png"" alt=""Elf"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <img src=""stimuli/images/treasure.png"" alt=""Treasure"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <h3 style=""margin: 15px 0; font-size: 24px; color: #333;"">
            Treasure Found!
          </h3>
          <p style=""font-size: 18px; color: #666; margin: 10px 0;"">
            Bonus: <strong style=""color: #2196F3; font-size: 20px;"">$0.04</strong>
          </p>
        </div>
      </div>
    ","null","1035","2.1.0","4155861","3vy59ur9wu","616d9ef881036dfbfd63d2f4","695414ff31cb5af38aabe70c","695be75caece1c3946068de5","elves_treasure_hunt","1.0.0","1-4_5","1:4","5","{""angle_1"":""gled"",""angle_2"":""grah"",""angle_3"":""blit"",""angle_4"":""pim"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""noom"",""angle_8"":""clate""}","8","76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"near_distance","979","","{""test-response"":""""}","1037","null","4156846","3vy59ur9wu","616d9ef881036dfbfd63d2f4","695414ff31cb5af38aabe70c","695be75caece1c3946068de5","elves_treasure_hunt","1.0.0","1-4_5","1:4","5","{""angle_1"":""gled"",""angle_2"":""grah"",""angle_3"":""blit"",""angle_4"":""pim"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""noom"",""angle_8"":""clate""}","8","76","","","","","0","","grah","58","HF","","","","239","","","","","","","","","","","","","","","","","","60","gled","15","false","0","null","null","2.0800000000000014","0","","","","","","","","",""
"html-keyboard-response","null","
      <div class=""compass-container"" style=""display: flex; align-items: flex-start; justify-content: center; gap: 40px; max-width: 1000px; margin: 0 auto;"">
        <div style=""flex: 0 0 auto; width: 300px;"">
          
    <div class=""compass-wrapper"">
      <div class=""compass-circle"">
        <div class=""compass-arrow"" style=""transform: rotate(-32deg);""></div>
        <div class=""compass-center""></div>
      </div>
    </div>
  
          <p class=""compass-instruction"" style=""visibility: hidden; margin: 20px 0;"">What is this direction called?</p>
          <input type=""text"" style=""visibility: hidden; font-size: 18px; padding: 10px; width: 200px; margin: 20px auto; display: block;"" />
        </div>
        <div style=""
          flex: 0 0 300px;
          text-align: center;
          padding: 20px;
        "">
          <img src=""stimuli/images/elf.png"" alt=""Elf"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <img src=""stimuli/images/hole.png"" alt=""Hole"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <h3 style=""margin: 15px 0; font-size: 24px; color: #333;"">
            Missed!
          </h3>
          <p style=""font-size: 18px; color: #666; margin: 10px 0;"">
            Bonus: <strong style=""color: #2196F3; font-size: 20px;"">$0.00</strong>
          </p>
        </div>
      </div>
    ","null","1038","2.1.0","4157349","3vy59ur9wu","616d9ef881036dfbfd63d2f4","695414ff31cb5af38aabe70c","695be75caece1c3946068de5","elves_treasure_hunt","1.0.0","1-4_5","1:4","5","{""angle_1"":""gled"",""angle_2"":""grah"",""angle_3"":""blit"",""angle_4"":""pim"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""noom"",""angle_8"":""clate""}","8","76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"near_distance","883","","{""test-response"":""""}","1040","null","4158238","3vy59ur9wu","616d9ef881036dfbfd63d2f4","695414ff31cb5af38aabe70c","695be75caece1c3946068de5","elves_treasure_hunt","1.0.0","1-4_5","1:4","5","{""angle_1"":""gled"",""angle_2"":""grah"",""angle_3"":""blit"",""angle_4"":""pim"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""noom"",""angle_8"":""clate""}","8","76","","","","","0","","clate","335","LF","","","","240","","","","","","","","","","","","","","","","","","330","gled","15","false","0","null","null","2.0800000000000014","0","","","","","","","","",""
"html-keyboard-response","null","
      <div class=""compass-container"" style=""display: flex; align-items: flex-start; justify-content: center; gap: 40px; max-width: 1000px; margin: 0 auto;"">
        <div style=""flex: 0 0 auto; width: 300px;"">
          
    <div class=""compass-wrapper"">
      <div class=""compass-circle"">
        <div class=""compass-arrow"" style=""transform: rotate(245deg);""></div>
        <div class=""compass-center""></div>
      </div>
    </div>
  
          <p class=""compass-instruction"" style=""visibility: hidden; margin: 20px 0;"">What is this direction called?</p>
          <input type=""text"" style=""visibility: hidden; font-size: 18px; padding: 10px; width: 200px; margin: 20px auto; display: block;"" />
        </div>
        <div style=""
          flex: 0 0 300px;
          text-align: center;
          padding: 20px;
        "">
          <img src=""stimuli/images/elf.png"" alt=""Elf"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <img src=""stimuli/images/hole.png"" alt=""Hole"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <h3 style=""margin: 15px 0; font-size: 24px; color: #333;"">
            Missed!
          </h3>
          <p style=""font-size: 18px; color: #666; margin: 10px 0;"">
            Bonus: <strong style=""color: #2196F3; font-size: 20px;"">$0.00</strong>
          </p>
        </div>
      </div>
    ","null","1041","2.1.0","4158741","3vy59ur9wu","616d9ef881036dfbfd63d2f4","695414ff31cb5af38aabe70c","695be75caece1c3946068de5","elves_treasure_hunt","1.0.0","1-4_5","1:4","5","{""angle_1"":""gled"",""angle_2"":""grah"",""angle_3"":""blit"",""angle_4"":""pim"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""noom"",""angle_8"":""clate""}","8","76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1258","
    <div class=""instruction-text"">
      <h2>Take a Break</h2>
      <p>Please take a break to rest your eyes and hands.</p>
      <p class=""prompt-text"">Press any key when you're ready to continue</p>
    </div>
  ","Enter","1042","2.1.0","4160000","3vy59ur9wu","616d9ef881036dfbfd63d2f4","695414ff31cb5af38aabe70c","695be75caece1c3946068de5","elves_treasure_hunt","1.0.0","1-4_5","1:4","5","{""angle_1"":""gled"",""angle_2"":""grah"",""angle_3"":""blit"",""angle_4"":""pim"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""noom"",""angle_8"":""clate""}","8","76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"near_distance","4217","","{""test-response"":""pim""}","1043","null","4164222","3vy59ur9wu","616d9ef881036dfbfd63d2f4","695414ff31cb5af38aabe70c","695be75caece1c3946068de5","elves_treasure_hunt","1.0.0","1-4_5","1:4","5","{""angle_1"":""gled"",""angle_2"":""grah"",""angle_3"":""blit"",""angle_4"":""pim"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""noom"",""angle_8"":""clate""}","8","76","","","","","0","pim","gorm","187","HF","","","","241","","","","","","","","","","","","","","","","","","195","pim","150","false","0.01","37","150","2.090000000000001","0","","","","","","","","",""
"html-keyboard-response","null","
      <div class=""compass-container"" style=""display: flex; align-items: flex-start; justify-content: center; gap: 40px; max-width: 1000px; margin: 0 auto;"">
        <div style=""flex: 0 0 auto; width: 300px;"">
          
    <div class=""compass-wrapper"">
      <div class=""compass-circle"">
        <div class=""compass-arrow"" style=""transform: rotate(97deg);""></div>
        <div class=""compass-center""></div>
      </div>
    </div>
  
          <p class=""compass-instruction"" style=""visibility: hidden; margin: 20px 0;"">What is this direction called?</p>
          <input type=""text"" style=""visibility: hidden; font-size: 18px; padding: 10px; width: 200px; margin: 20px auto; display: block;"" />
        </div>
        <div style=""
          flex: 0 0 300px;
          text-align: center;
          padding: 20px;
        "">
          <img src=""stimuli/images/elf.png"" alt=""Elf"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <img src=""stimuli/images/treasure.png"" alt=""Treasure"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <h3 style=""margin: 15px 0; font-size: 24px; color: #333;"">
            Treasure Found!
          </h3>
          <p style=""font-size: 18px; color: #666; margin: 10px 0;"">
            Bonus: <strong style=""color: #2196F3; font-size: 20px;"">$0.01</strong>
          </p>
        </div>
      </div>
    ","null","1044","2.1.0","4164728","3vy59ur9wu","616d9ef881036dfbfd63d2f4","695414ff31cb5af38aabe70c","695be75caece1c3946068de5","elves_treasure_hunt","1.0.0","1-4_5","1:4","5","{""angle_1"":""gled"",""angle_2"":""grah"",""angle_3"":""blit"",""angle_4"":""pim"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""noom"",""angle_8"":""clate""}","8","76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"near_distance","3290","","{""test-response"":""noobda""}","1046","null","4168022","3vy59ur9wu","616d9ef881036dfbfd63d2f4","695414ff31cb5af38aabe70c","695be75caece1c3946068de5","elves_treasure_hunt","1.0.0","1-4_5","1:4","5","{""angle_1"":""gled"",""angle_2"":""grah"",""angle_3"":""blit"",""angle_4"":""pim"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""noom"",""angle_8"":""clate""}","8","76","","","","","0","noobda","noom","278","LF","","","","242","","","","","","","","","","","","","","","","","","285","noobda","240","false","0.01","38","240","2.100000000000001","0","","","","","","","","",""
"html-keyboard-response","null","
      <div class=""compass-container"" style=""display: flex; align-items: flex-start; justify-content: center; gap: 40px; max-width: 1000px; margin: 0 auto;"">
        <div style=""flex: 0 0 auto; width: 300px;"">
          
    <div class=""compass-wrapper"">
      <div class=""compass-circle"">
        <div class=""compass-arrow"" style=""transform: rotate(188deg);""></div>
        <div class=""compass-center""></div>
      </div>
    </div>
  
          <p class=""compass-instruction"" style=""visibility: hidden; margin: 20px 0;"">What is this direction called?</p>
          <input type=""text"" style=""visibility: hidden; font-size: 18px; padding: 10px; width: 200px; margin: 20px auto; display: block;"" />
        </div>
        <div style=""
          flex: 0 0 300px;
          text-align: center;
          padding: 20px;
        "">
          <img src=""stimuli/images/elf.png"" alt=""Elf"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <img src=""stimuli/images/treasure.png"" alt=""Treasure"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <h3 style=""margin: 15px 0; font-size: 24px; color: #333;"">
            Treasure Found!
          </h3>
          <p style=""font-size: 18px; color: #666; margin: 10px 0;"">
            Bonus: <strong style=""color: #2196F3; font-size: 20px;"">$0.01</strong>
          </p>
        </div>
      </div>
    ","null","1047","2.1.0","4168538","3vy59ur9wu","616d9ef881036dfbfd63d2f4","695414ff31cb5af38aabe70c","695be75caece1c3946068de5","elves_treasure_hunt","1.0.0","1-4_5","1:4","5","{""angle_1"":""gled"",""angle_2"":""grah"",""angle_3"":""blit"",""angle_4"":""pim"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""noom"",""angle_8"":""clate""}","8","76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"near_distance","3590","","{""test-response"":""pim""}","1049","null","4172134","3vy59ur9wu","616d9ef881036dfbfd63d2f4","695414ff31cb5af38aabe70c","695be75caece1c3946068de5","elves_treasure_hunt","1.0.0","1-4_5","1:4","5","{""angle_1"":""gled"",""angle_2"":""grah"",""angle_3"":""blit"",""angle_4"":""pim"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""noom"",""angle_8"":""clate""}","8","76","","","","","0","pim","blit","110","LF","","","","243","","","","","","","","","","","","","","","","","","105","pim","150","false","0.01","40","150","2.1100000000000008","0","","","","","","","","",""
"html-keyboard-response","null","
      <div class=""compass-container"" style=""display: flex; align-items: flex-start; justify-content: center; gap: 40px; max-width: 1000px; margin: 0 auto;"">
        <div style=""flex: 0 0 auto; width: 300px;"">
          
    <div class=""compass-wrapper"">
      <div class=""compass-circle"">
        <div class=""compass-arrow"" style=""transform: rotate(20deg);""></div>
        <div class=""compass-center""></div>
      </div>
    </div>
  
          <p class=""compass-instruction"" style=""visibility: hidden; margin: 20px 0;"">What is this direction called?</p>
          <input type=""text"" style=""visibility: hidden; font-size: 18px; padding: 10px; width: 200px; margin: 20px auto; display: block;"" />
        </div>
        <div style=""
          flex: 0 0 300px;
          text-align: center;
          padding: 20px;
        "">
          <img src=""stimuli/images/elf.png"" alt=""Elf"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <img src=""stimuli/images/treasure.png"" alt=""Treasure"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <h3 style=""margin: 15px 0; font-size: 24px; color: #333;"">
            Treasure Found!
          </h3>
          <p style=""font-size: 18px; color: #666; margin: 10px 0;"">
            Bonus: <strong style=""color: #2196F3; font-size: 20px;"">$0.01</strong>
          </p>
        </div>
      </div>
    ","null","1050","2.1.0","4172646","3vy59ur9wu","616d9ef881036dfbfd63d2f4","695414ff31cb5af38aabe70c","695be75caece1c3946068de5","elves_treasure_hunt","1.0.0","1-4_5","1:4","5","{""angle_1"":""gled"",""angle_2"":""grah"",""angle_3"":""blit"",""angle_4"":""pim"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""noom"",""angle_8"":""clate""}","8","76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"near_distance","916","","{""test-response"":""""}","1052","null","4173566","3vy59ur9wu","616d9ef881036dfbfd63d2f4","695414ff31cb5af38aabe70c","695be75caece1c3946068de5","elves_treasure_hunt","1.0.0","1-4_5","1:4","5","{""angle_1"":""gled"",""angle_2"":""grah"",""angle_3"":""blit"",""angle_4"":""pim"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""noom"",""angle_8"":""clate""}","8","76","","","","","0","","gled","21","HF","","","","244","","","","","","","","","","","","","","","","","","15","grah","60","false","0","null","null","2.1100000000000008","0","","","","","","","","",""
"html-keyboard-response","null","
      <div class=""compass-container"" style=""display: flex; align-items: flex-start; justify-content: center; gap: 40px; max-width: 1000px; margin: 0 auto;"">
        <div style=""flex: 0 0 auto; width: 300px;"">
          
    <div class=""compass-wrapper"">
      <div class=""compass-circle"">
        <div class=""compass-arrow"" style=""transform: rotate(-69deg);""></div>
        <div class=""compass-center""></div>
      </div>
    </div>
  
          <p class=""compass-instruction"" style=""visibility: hidden; margin: 20px 0;"">What is this direction called?</p>
          <input type=""text"" style=""visibility: hidden; font-size: 18px; padding: 10px; width: 200px; margin: 20px auto; display: block;"" />
        </div>
        <div style=""
          flex: 0 0 300px;
          text-align: center;
          padding: 20px;
        "">
          <img src=""stimuli/images/elf.png"" alt=""Elf"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <img src=""stimuli/images/hole.png"" alt=""Hole"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <h3 style=""margin: 15px 0; font-size: 24px; color: #333;"">
            Missed!
          </h3>
          <p style=""font-size: 18px; color: #666; margin: 10px 0;"">
            Bonus: <strong style=""color: #2196F3; font-size: 20px;"">$0.00</strong>
          </p>
        </div>
      </div>
    ","null","1053","2.1.0","4174069","3vy59ur9wu","616d9ef881036dfbfd63d2f4","695414ff31cb5af38aabe70c","695be75caece1c3946068de5","elves_treasure_hunt","1.0.0","1-4_5","1:4","5","{""angle_1"":""gled"",""angle_2"":""grah"",""angle_3"":""blit"",""angle_4"":""pim"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""noom"",""angle_8"":""clate""}","8","76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"exact_angle","3017","","{""exact-test-response"":""noobda""}","1055","null","4177094","3vy59ur9wu","616d9ef881036dfbfd63d2f4","695414ff31cb5af38aabe70c","695be75caece1c3946068de5","elves_treasure_hunt","1.0.0","1-4_5","1:4","5","{""angle_1"":""gled"",""angle_2"":""grah"",""angle_3"":""blit"",""angle_4"":""pim"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""noom"",""angle_8"":""clate""}","8","76","","","","","1","noobda","noobda","240","HF","","","","exact_6","","","","","","","","","","","","","","","","","","240","","","true","0.05","0","240","2.1600000000000006","0","","","","","","","","",""
"html-keyboard-response","null","
      <div class=""compass-container"" style=""display: flex; align-items: flex-start; justify-content: center; gap: 40px; max-width: 1000px; margin: 0 auto;"">
        <div style=""flex: 0 0 auto; width: 300px;"">
          
    <div class=""compass-wrapper"">
      <div class=""compass-circle"">
        <div class=""compass-arrow"" style=""transform: rotate(150deg);""></div>
        <div class=""compass-center""></div>
      </div>
    </div>
  
          <p class=""compass-instruction"" style=""visibility: hidden; margin: 20px 0;"">What is this direction called?</p>
          <input type=""text"" style=""visibility: hidden; font-size: 18px; padding: 10px; width: 200px; margin: 20px auto; display: block;"" />
        </div>
        <div style=""
          flex: 0 0 300px;
          text-align: center;
          padding: 20px;
        "">
          <img src=""stimuli/images/elf.png"" alt=""Elf"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <img src=""stimuli/images/treasure.png"" alt=""Treasure"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <h3 style=""margin: 15px 0; font-size: 24px; color: #333;"">
            Treasure Found!
          </h3>
          <p style=""font-size: 18px; color: #666; margin: 10px 0;"">
            Bonus: <strong style=""color: #2196F3; font-size: 20px;"">$0.05</strong>
          </p>
        </div>
      </div>
    ","null","1056","2.1.0","4177597","3vy59ur9wu","616d9ef881036dfbfd63d2f4","695414ff31cb5af38aabe70c","695be75caece1c3946068de5","elves_treasure_hunt","1.0.0","1-4_5","1:4","5","{""angle_1"":""gled"",""angle_2"":""grah"",""angle_3"":""blit"",""angle_4"":""pim"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""noom"",""angle_8"":""clate""}","8","76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"exact_angle","1507","","{""exact-test-response"":""""}","1057","null","4179110","3vy59ur9wu","616d9ef881036dfbfd63d2f4","695414ff31cb5af38aabe70c","695be75caece1c3946068de5","elves_treasure_hunt","1.0.0","1-4_5","1:4","5","{""angle_1"":""gled"",""angle_2"":""grah"",""angle_3"":""blit"",""angle_4"":""pim"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""noom"",""angle_8"":""clate""}","8","76","","","","","0","","noom","285","LF","","","","exact_7","","","","","","","","","","","","","","","","","","285","","","true","0","null","null","2.1600000000000006","0","","","","","","","","",""
