"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","subject_id","prolific_id","study_id","session_id","experiment_name","experiment_version","selected_config","frequency_ratio","time_pressure","payoff_structure","angle_mapping","selected_training_block_id","selected_test_block_id","consent_response","consent_timestamp","compliance_no_writing","compliance_no_ai","is_correct","response_text","target","angle","targetFreq","value","leftLabel","rightLabel","trial_id","is_first_attempt","first_attempt_errors_count","familiarization_block_iteration","familiarization_trial_number","block_first_attempt_errors","block_total_trials","block_error_rate","block_correct_rate","block_will_loop","outer_loop_iteration","recall_trial_number","recall_correct","recall_total","recall_threshold_met","recall_iteration"
"survey-html-form","1365","","{""familiarization-response"":""noom""}","8","null","767698","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noom","noom","60","HF","","clate","noom","13","1","1","8","8","","","","","","","","","","",""
"survey-html-form","2476","","{""familiarization-response"":""gorm""}","9","null","770175","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gorm","gorm","195","HF","","gorm","noom","5","1","1","8","9","","","","","","","","","","",""
"survey-html-form","2551","","{""familiarization-response"":""noom""}","10","null","772727","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","noom","clate","285","LF","","clate","noom","7","1","2","8","10","","","","","","","","","","",""
"survey-html-form","1381","","{""familiarization-response"":""clate""}","10","null","774109","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","clate","clate","285","LF","","clate","noom","7","0","2","8","10","","","","","","","","","","",""
"survey-html-form","1919","","{""familiarization-response"":""gled""}","11","null","776029","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","gled","noom","60","HF","","gled","noom","19","1","3","8","11","","","","","","","","","","",""
"survey-html-form","923","","{""familiarization-response"":""noom""}","11","null","776953","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noom","noom","60","HF","","gled","noom","19","0","3","8","11","","","","","","","","","","",""
"survey-html-form","1080","","{""familiarization-response"":""gled""}","12","null","778034","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gled","gled","15","HF","","pim","gled","4","1","3","8","12","","","","","","","","","","",""
"survey-html-form","1630","","{""familiarization-response"":""noobda""}","13","null","779665","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","noobda","gorm","195","HF","","gorm","noobda","17","1","4","8","13","","","","","","","","","","",""
"survey-html-form","1751","","{""familiarization-response"":""gorm""}","13","null","781417","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gorm","gorm","195","HF","","gorm","noobda","17","0","4","8","13","","","","","","","","","","",""
"survey-html-form","1311","","{""familiarization-response"":""noom""}","14","null","782729","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noom","noom","60","HF","","gled","noom","9","1","4","8","14","","","","","","","","","","",""
"survey-html-form","1460","","{""familiarization-response"":""noobda""}","15","null","784190","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","noobda","gled","15","HF","","noobda","gled","10","1","5","8","15","","","","","","","","","","",""
"survey-html-form","1041","","{""familiarization-response"":""gled""}","15","null","785232","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gled","gled","15","HF","","noobda","gled","10","0","5","8","15","","","","","","","","","","",""
"survey-html-form","1453","","{""familiarization-response"":""grah""}","16","null","786686","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","grah","grah","105","LF","","gorm","grah","6","1","5","8","16","","","","","","","","","","",""
"survey-html-form","1120","","{""familiarization-response"":""pim""}","17","null","787807","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","pim","pim","330","LF","","pim","noobda","8","1","5","8","17","","","","","","","","","","",""
"survey-html-form","3553","","{""familiarization-response"":""noom""}","18","null","791361","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noom","noom","60","HF","","gled","noom","3","1","5","8","18","","","","","","","","","","",""
"survey-html-form","1894","","{""familiarization-response"":""noobda""}","19","null","793256","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noobda","noobda","240","HF","","gorm","noobda","20","1","5","8","19","","","","","","","","","","",""
"survey-html-form","1901","","{""familiarization-response"":""noobda""}","20","null","795158","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noobda","noobda","240","HF","","noobda","noom","14","1","5","8","20","5","20","0.25","0.75","1","","","","","",""
"call-function","","","","263","2.1.0","795159","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"survey-html-form","2606","","{""familiarization-response"":""gorm""}","1","null","797765","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gorm","gorm","195","HF","","gorm","noobda","15","1","0","9","1","","","","","","","","","","",""
"survey-html-form","1104","","{""familiarization-response"":""blit""}","2","null","798871","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","blit","gled","15","HF","","gled","blit","16","1","1","9","2","","","","","","","","","","",""
"survey-html-form","1318","","{""familiarization-response"":""gled""}","2","null","800190","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gled","gled","15","HF","","gled","blit","16","0","1","9","2","","","","","","","","","","",""
"survey-html-form","1513","","{""familiarization-response"":""pim""}","3","null","801704","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","pim","gled","15","HF","","pim","gled","4","1","2","9","3","","","","","","","","","","",""
"survey-html-form","1506","","{""familiarization-response"":""gled""}","3","null","803211","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gled","gled","15","HF","","pim","gled","4","0","2","9","3","","","","","","","","","","",""
"survey-html-form","1165","","{""familiarization-response"":""noom""}","4","null","804378","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noom","noom","60","HF","","clate","noom","13","1","2","9","4","","","","","","","","","","",""
"survey-html-form","1768","","{""familiarization-response"":""blit""}","5","null","806147","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","blit","blit","150","LF","","grah","blit","11","1","2","9","5","","","","","","","","","","",""
"survey-html-form","1241","","{""familiarization-response"":""gorm""}","6","null","807390","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","gorm","gled","15","HF","","gled","gorm","2","1","3","9","6","","","","","","","","","","",""
"survey-html-form","1568","","{""familiarization-response"":""gled""}","6","null","808959","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gled","gled","15","HF","","gled","gorm","2","0","3","9","6","","","","","","","","","","",""
"survey-html-form","1232","","{""familiarization-response"":""noom""}","7","null","810192","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noom","noom","60","HF","","gled","noom","9","1","3","9","7","","","","","","","","","","",""
"survey-html-form","3310","","{""familiarization-response"":""gorm""}","8","null","813503","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gorm","gorm","195","HF","","gorm","noom","5","1","3","9","8","","","","","","","","","","",""
"survey-html-form","1702","","{""familiarization-response"":""noobda""}","9","null","815206","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","noobda","pim","330","LF","","pim","noobda","8","1","4","9","9","","","","","","","","","","",""
"survey-html-form","1114","","{""familiarization-response"":""pim""}","9","null","816321","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","pim","pim","330","LF","","pim","noobda","8","0","4","9","9","","","","","","","","","","",""
"survey-html-form","1990","","{""familiarization-response"":""gorm""}","10","null","818312","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gorm","gorm","195","HF","","gorm","noobda","17","1","4","9","10","","","","","","","","","","",""
"survey-html-form","1548","","{""familiarization-response"":""bled""}","11","null","819862","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","bled","gorm","195","HF","","gorm","gled","1","1","5","9","11","","","","","","","","","","",""
"survey-html-form","1613","","{""familiarization-response"":""gorm""}","11","null","821476","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gorm","gorm","195","HF","","gorm","gled","1","0","5","9","11","","","","","","","","","","",""
"survey-html-form","1830","","{""familiarization-response"":""gled""}","12","null","823307","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gled","gled","15","HF","","noobda","gled","10","1","5","9","12","","","","","","","","","","",""
"survey-html-form","1208","","{""familiarization-response"":""noom""}","13","null","824516","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","noom","clate","285","LF","","clate","noom","7","1","6","9","13","","","","","","","","","","",""
"survey-html-form","918","","{""familiarization-response"":""clate""}","13","null","825436","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","clate","clate","285","LF","","clate","noom","7","0","6","9","13","","","","","","","","","","",""
"survey-html-form","2049","","{""familiarization-response"":""grah""}","14","null","827487","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","grah","grah","105","LF","","gorm","grah","6","1","6","9","14","","","","","","","","","","",""
"survey-html-form","1156","","{""familiarization-response"":""noom""}","15","null","828643","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","noom","noobda","240","HF","","noobda","noom","14","1","7","9","15","","","","","","","","","","",""
"survey-html-form","922","","{""familiarization-response"":""noobda""}","15","null","829566","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noobda","noobda","240","HF","","noobda","noom","14","0","7","9","15","","","","","","","","","","",""
"survey-html-form","1452","","{""familiarization-response"":""gled""}","16","null","831020","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","gled","noom","60","HF","","gled","noom","19","1","8","9","16","","","","","","","","","","",""
"survey-html-form","1786","","{""familiarization-response"":""noom""}","16","null","832807","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noom","noom","60","HF","","gled","noom","19","0","8","9","16","","","","","","","","","","",""
"survey-html-form","2031","","{""familiarization-response"":""noom""}","17","null","834840","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noom","noom","60","HF","","gled","noom","3","1","8","9","17","","","","","","","","","","",""
"survey-html-form","1596","","{""familiarization-response"":""noobda""}","18","null","836437","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noobda","noobda","240","HF","","gorm","noobda","20","1","8","9","18","","","","","","","","","","",""
"survey-html-form","2036","","{""familiarization-response"":""noobda""}","19","null","838474","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noobda","noobda","240","HF","","noobda","gorm","12","1","8","9","19","","","","","","","","","","",""
"survey-html-form","1508","","{""familiarization-response"":""noobda""}","20","null","839984","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noobda","noobda","240","HF","","noom","noobda","18","1","8","9","20","8","20","0.4","0.6","1","","","","","",""
"call-function","","","","292","2.1.0","839984","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"survey-html-form","2246","","{""familiarization-response"":""gled""}","1","null","842230","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gled","gled","15","HF","","noobda","gled","10","1","0","10","1","","","","","","","","","","",""
