"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","subject_id","prolific_id","study_id","session_id","experiment_name","experiment_version","selected_config","frequency_ratio","time_pressure","payoff_structure","angle_mapping","selected_training_block_id","selected_test_block_id","consent_response","consent_timestamp","compliance_no_writing","compliance_no_ai","is_correct","response_text","target","angle","targetFreq","value","leftLabel","rightLabel","trial_id","is_first_attempt","first_attempt_errors_count","familiarization_block_iteration","familiarization_trial_number","block_first_attempt_errors","block_total_trials","block_error_rate","block_correct_rate","block_will_loop","outer_loop_iteration","recall_trial_number","recall_correct","recall_total","recall_threshold_met","recall_iteration","result","success","nearest_trained_angle","next_nearest_label","next_nearest_angle","is_critical","bonus_points","distance_to_treasure","entered_angle","total_points","timed_out","found_treasure","survey_difficulty","survey_confidence","survey_study_purpose","survey_learning_strategies","survey_comments","demographics_age","demographics_gender","ai_usage","ai_usage_description"
"near_distance","4194","","{""test-response"":""""}","393","null","1424257","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","0","","gled","251","HF","","","","11","","","","","","","","","","","","","","","","","","240","pim","285","false","0","null","null","0.08","0","0","","","","","","","","",""
"html-keyboard-response","null","
      <div class=""compass-container"" style=""display: flex; align-items: flex-start; justify-content: center; gap: 40px; max-width: 1000px; margin: 0 auto;"">
        <div style=""flex: 0 0 auto; width: 300px;"">
          
    <div class=""compass-wrapper"">
      <div class=""compass-circle"">
        <div class=""compass-arrow"" style=""transform: rotate(161deg);""></div>
        <div class=""compass-center""></div>
      </div>
    </div>
  
          <p class=""compass-instruction"" style=""visibility: hidden; margin: 20px 0;"">What is this direction called?</p>
          <input type=""text"" style=""visibility: hidden; font-size: 18px; padding: 10px; width: 200px; margin: 20px auto; display: block;"" />
        </div>
        <div style=""
          flex: 0 0 300px;
          text-align: center;
          padding: 20px;
        "">
          <img src=""stimuli/images/elf.png"" alt=""Elf"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <img src=""stimuli/images/hole.png"" alt=""Hole"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <h3 style=""margin: 15px 0; font-size: 24px; color: #333;"">
            Missed!
          </h3>
          <p style=""font-size: 18px; color: #666; margin: 10px 0;"">
            Bonus: <strong style=""color: #2196F3; font-size: 20px;"">$0.00</strong>
          </p>
        </div>
      </div>
    ","null","394","2.1.0","1424770","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"near_distance","1022","","{""test-response"":""""}","396","null","1425795","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","0","","grah","64","HF","","","","12","","","","","","","","","","","","","","","","","","60","clate","105","false","0","null","null","0.08","0","0","","","","","","","","",""
"html-keyboard-response","null","
      <div class=""compass-container"" style=""display: flex; align-items: flex-start; justify-content: center; gap: 40px; max-width: 1000px; margin: 0 auto;"">
        <div style=""flex: 0 0 auto; width: 300px;"">
          
    <div class=""compass-wrapper"">
      <div class=""compass-circle"">
        <div class=""compass-arrow"" style=""transform: rotate(-26deg);""></div>
        <div class=""compass-center""></div>
      </div>
    </div>
  
          <p class=""compass-instruction"" style=""visibility: hidden; margin: 20px 0;"">What is this direction called?</p>
          <input type=""text"" style=""visibility: hidden; font-size: 18px; padding: 10px; width: 200px; margin: 20px auto; display: block;"" />
        </div>
        <div style=""
          flex: 0 0 300px;
          text-align: center;
          padding: 20px;
        "">
          <img src=""stimuli/images/elf.png"" alt=""Elf"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <img src=""stimuli/images/hole.png"" alt=""Hole"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <h3 style=""margin: 15px 0; font-size: 24px; color: #333;"">
            Missed!
          </h3>
          <p style=""font-size: 18px; color: #666; margin: 10px 0;"">
            Bonus: <strong style=""color: #2196F3; font-size: 20px;"">$0.00</strong>
          </p>
        </div>
      </div>
    ","null","397","2.1.0","1426308","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"near_distance","4799","","{""test-response"":""noobda""}","399","null","1431110","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","0","noobda","gled","231","HF","","","","13","","","","","","","","","","","","","","","","","","240","noobda","195","false","0.01","36","195","0.09","0","1","","","","","","","","",""
"html-keyboard-response","null","
      <div class=""compass-container"" style=""display: flex; align-items: flex-start; justify-content: center; gap: 40px; max-width: 1000px; margin: 0 auto;"">
        <div style=""flex: 0 0 auto; width: 300px;"">
          
    <div class=""compass-wrapper"">
      <div class=""compass-circle"">
        <div class=""compass-arrow"" style=""transform: rotate(141deg);""></div>
        <div class=""compass-center""></div>
      </div>
    </div>
  
          <p class=""compass-instruction"" style=""visibility: hidden; margin: 20px 0;"">What is this direction called?</p>
          <input type=""text"" style=""visibility: hidden; font-size: 18px; padding: 10px; width: 200px; margin: 20px auto; display: block;"" />
        </div>
        <div style=""
          flex: 0 0 300px;
          text-align: center;
          padding: 20px;
        "">
          <img src=""stimuli/images/elf.png"" alt=""Elf"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <img src=""stimuli/images/treasure.png"" alt=""Treasure"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <h3 style=""margin: 15px 0; font-size: 24px; color: #333;"">
            Treasure Found!
          </h3>
          <p style=""font-size: 18px; color: #666; margin: 10px 0;"">
            Bonus: <strong style=""color: #2196F3; font-size: 20px;"">$0.01</strong>
          </p>
        </div>
      </div>
    ","null","400","2.1.0","1431628","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"near_distance","3078","","{""test-response"":""""}","402","null","1434709","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","0","","blit","22","HF","","","","14","","","","","","","","","","","","","","","","","","15","grah","60","false","0","null","null","0.09","0","0","","","","","","","","",""
"html-keyboard-response","null","
      <div class=""compass-container"" style=""display: flex; align-items: flex-start; justify-content: center; gap: 40px; max-width: 1000px; margin: 0 auto;"">
        <div style=""flex: 0 0 auto; width: 300px;"">
          
    <div class=""compass-wrapper"">
      <div class=""compass-circle"">
        <div class=""compass-arrow"" style=""transform: rotate(-68deg);""></div>
        <div class=""compass-center""></div>
      </div>
    </div>
  
          <p class=""compass-instruction"" style=""visibility: hidden; margin: 20px 0;"">What is this direction called?</p>
          <input type=""text"" style=""visibility: hidden; font-size: 18px; padding: 10px; width: 200px; margin: 20px auto; display: block;"" />
        </div>
        <div style=""
          flex: 0 0 300px;
          text-align: center;
          padding: 20px;
        "">
          <img src=""stimuli/images/elf.png"" alt=""Elf"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <img src=""stimuli/images/hole.png"" alt=""Hole"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <h3 style=""margin: 15px 0; font-size: 24px; color: #333;"">
            Missed!
          </h3>
          <p style=""font-size: 18px; color: #666; margin: 10px 0;"">
            Bonus: <strong style=""color: #2196F3; font-size: 20px;"">$0.00</strong>
          </p>
        </div>
      </div>
    ","null","403","2.1.0","1435227","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"near_distance","5013","","{""test-response"":""""}","405","null","1440241","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","0","","clate","112","LF","","","","15","","","","","","","","","","","","","","","","","","105","noom","150","false","0","null","null","0.09","1","0","","","","","","","","",""
"html-keyboard-response","null","
        <div class=""compass-container"" style=""display: flex; align-items: flex-start; justify-content: center; gap: 40px; max-width: 1000px; margin: 0 auto;"">
          <div style=""flex: 0 0 auto; width: 300px;"">
            
    <div class=""compass-wrapper"">
      <div class=""compass-circle"">
        <div class=""compass-arrow"" style=""transform: rotate(22deg);""></div>
        <div class=""compass-center""></div>
      </div>
    </div>
  
            <p class=""compass-instruction"" style=""visibility: hidden; margin: 20px 0;"">What is this direction called?</p>
            <input type=""text"" style=""visibility: hidden; font-size: 18px; padding: 10px; width: 200px; margin: 20px auto; display: block;"" />
          </div>
          <div style=""
            flex: 0 0 300px;
            text-align: center;
            padding: 20px;
          "">
            <img src=""stimuli/images/elf.png"" alt=""Elf"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
            <img src=""stimuli/images/hole.png"" alt=""Hole"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
            <h3 style=""margin: 15px 0; font-size: 24px; color: #d32f2f;"">
              Oops, you didn't answer in time!
            </h3>
            <p style=""font-size: 18px; color: #666; margin: 10px 0;"">
              Bonus: <strong style=""color: #2196F3; font-size: 20px;"">$0.00</strong>
            </p>
          </div>
        </div>
      ","null","406","2.1.0","1440745","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"near_distance","5156","","{""test-response"":""""}","408","null","1445903","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","0","","blit","14","HF","","","","16","","","","","","","","","","","","","","","","","","15","gorm","330","false","0","null","null","0.09","1","0","","","","","","","","",""
"html-keyboard-response","null","
        <div class=""compass-container"" style=""display: flex; align-items: flex-start; justify-content: center; gap: 40px; max-width: 1000px; margin: 0 auto;"">
          <div style=""flex: 0 0 auto; width: 300px;"">
            
    <div class=""compass-wrapper"">
      <div class=""compass-circle"">
        <div class=""compass-arrow"" style=""transform: rotate(-76deg);""></div>
        <div class=""compass-center""></div>
      </div>
    </div>
  
            <p class=""compass-instruction"" style=""visibility: hidden; margin: 20px 0;"">What is this direction called?</p>
            <input type=""text"" style=""visibility: hidden; font-size: 18px; padding: 10px; width: 200px; margin: 20px auto; display: block;"" />
          </div>
          <div style=""
            flex: 0 0 300px;
            text-align: center;
            padding: 20px;
          "">
            <img src=""stimuli/images/elf.png"" alt=""Elf"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
            <img src=""stimuli/images/hole.png"" alt=""Hole"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
            <h3 style=""margin: 15px 0; font-size: 24px; color: #d32f2f;"">
              Oops, you didn't answer in time!
            </h3>
            <p style=""font-size: 18px; color: #666; margin: 10px 0;"">
              Bonus: <strong style=""color: #2196F3; font-size: 20px;"">$0.00</strong>
            </p>
          </div>
        </div>
      ","null","409","2.1.0","1446908","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"near_distance","5004","","{""test-response"":""""}","411","null","1451915","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","0","","blit","8","HF","","","","17","","","","","","","","","","","","","","","","","","15","gorm","330","false","0","null","null","0.09","1","0","","","","","","","","",""
"html-keyboard-response","null","
        <div class=""compass-container"" style=""display: flex; align-items: flex-start; justify-content: center; gap: 40px; max-width: 1000px; margin: 0 auto;"">
          <div style=""flex: 0 0 auto; width: 300px;"">
            
    <div class=""compass-wrapper"">
      <div class=""compass-circle"">
        <div class=""compass-arrow"" style=""transform: rotate(-82deg);""></div>
        <div class=""compass-center""></div>
      </div>
    </div>
  
            <p class=""compass-instruction"" style=""visibility: hidden; margin: 20px 0;"">What is this direction called?</p>
            <input type=""text"" style=""visibility: hidden; font-size: 18px; padding: 10px; width: 200px; margin: 20px auto; display: block;"" />
          </div>
          <div style=""
            flex: 0 0 300px;
            text-align: center;
            padding: 20px;
          "">
            <img src=""stimuli/images/elf.png"" alt=""Elf"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
            <img src=""stimuli/images/hole.png"" alt=""Hole"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
            <h3 style=""margin: 15px 0; font-size: 24px; color: #d32f2f;"">
              Oops, you didn't answer in time!
            </h3>
            <p style=""font-size: 18px; color: #666; margin: 10px 0;"">
              Bonus: <strong style=""color: #2196F3; font-size: 20px;"">$0.00</strong>
            </p>
          </div>
        </div>
      ","null","412","2.1.0","1452420","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"near_distance","5001","","{""test-response"":""""}","414","null","1457423","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","0","","clate","97","LF","","","","18","","","","","","","","","","","","","","","","","","105","grah","60","false","0","null","null","0.09","1","0","","","","","","","","",""
"html-keyboard-response","null","
        <div class=""compass-container"" style=""display: flex; align-items: flex-start; justify-content: center; gap: 40px; max-width: 1000px; margin: 0 auto;"">
          <div style=""flex: 0 0 auto; width: 300px;"">
            
    <div class=""compass-wrapper"">
      <div class=""compass-circle"">
        <div class=""compass-arrow"" style=""transform: rotate(7deg);""></div>
        <div class=""compass-center""></div>
      </div>
    </div>
  
            <p class=""compass-instruction"" style=""visibility: hidden; margin: 20px 0;"">What is this direction called?</p>
            <input type=""text"" style=""visibility: hidden; font-size: 18px; padding: 10px; width: 200px; margin: 20px auto; display: block;"" />
          </div>
          <div style=""
            flex: 0 0 300px;
            text-align: center;
            padding: 20px;
          "">
            <img src=""stimuli/images/elf.png"" alt=""Elf"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
            <img src=""stimuli/images/hole.png"" alt=""Hole"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
            <h3 style=""margin: 15px 0; font-size: 24px; color: #d32f2f;"">
              Oops, you didn't answer in time!
            </h3>
            <p style=""font-size: 18px; color: #666; margin: 10px 0;"">
              Bonus: <strong style=""color: #2196F3; font-size: 20px;"">$0.00</strong>
            </p>
          </div>
        </div>
      ","null","415","2.1.0","1457930","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"near_distance","3051","","{""test-response"":""noobda""}","417","null","1460984","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","1","noobda","noobda","199","HF","","","","19","","","","","","","","","","","","","","","","","","195","gled","240","false","0.04","4","195","0.13","0","1","","","","","","","","",""
"html-keyboard-response","null","
      <div class=""compass-container"" style=""display: flex; align-items: flex-start; justify-content: center; gap: 40px; max-width: 1000px; margin: 0 auto;"">
        <div style=""flex: 0 0 auto; width: 300px;"">
          
    <div class=""compass-wrapper"">
      <div class=""compass-circle"">
        <div class=""compass-arrow"" style=""transform: rotate(109deg);""></div>
        <div class=""compass-center""></div>
      </div>
    </div>
  
          <p class=""compass-instruction"" style=""visibility: hidden; margin: 20px 0;"">What is this direction called?</p>
          <input type=""text"" style=""visibility: hidden; font-size: 18px; padding: 10px; width: 200px; margin: 20px auto; display: block;"" />
        </div>
        <div style=""
          flex: 0 0 300px;
          text-align: center;
          padding: 20px;
        "">
          <img src=""stimuli/images/elf.png"" alt=""Elf"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <img src=""stimuli/images/treasure.png"" alt=""Treasure"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <h3 style=""margin: 15px 0; font-size: 24px; color: #333;"">
            Treasure Found!
          </h3>
          <p style=""font-size: 18px; color: #666; margin: 10px 0;"">
            Bonus: <strong style=""color: #2196F3; font-size: 20px;"">$0.04</strong>
          </p>
        </div>
      </div>
    ","null","418","2.1.0","1461500","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"near_distance","2731","","{""test-response"":""noobda""}","420","null","1464234","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","1","noobda","noobda","196","HF","","","","20","","","","","","","","","","","","","","","","","","195","gled","240","false","0.04","1","195","0.17","0","1","","","","","","","","",""
"html-keyboard-response","null","
      <div class=""compass-container"" style=""display: flex; align-items: flex-start; justify-content: center; gap: 40px; max-width: 1000px; margin: 0 auto;"">
        <div style=""flex: 0 0 auto; width: 300px;"">
          
    <div class=""compass-wrapper"">
      <div class=""compass-circle"">
        <div class=""compass-arrow"" style=""transform: rotate(106deg);""></div>
        <div class=""compass-center""></div>
      </div>
    </div>
  
          <p class=""compass-instruction"" style=""visibility: hidden; margin: 20px 0;"">What is this direction called?</p>
          <input type=""text"" style=""visibility: hidden; font-size: 18px; padding: 10px; width: 200px; margin: 20px auto; display: block;"" />
        </div>
        <div style=""
          flex: 0 0 300px;
          text-align: center;
          padding: 20px;
        "">
          <img src=""stimuli/images/elf.png"" alt=""Elf"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <img src=""stimuli/images/treasure.png"" alt=""Treasure"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <h3 style=""margin: 15px 0; font-size: 24px; color: #333;"">
            Treasure Found!
          </h3>
          <p style=""font-size: 18px; color: #666; margin: 10px 0;"">
            Bonus: <strong style=""color: #2196F3; font-size: 20px;"">$0.04</strong>
          </p>
        </div>
      </div>
    ","null","421","2.1.0","1464748","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"near_distance","2379","","{""test-response"":""noobda""}","423","null","1467130","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","1","noobda","noobda","189","HF","","","","21","","","","","","","","","","","","","","","","","","195","noom","150","false","0.04","6","195","0.21000000000000002","0","1","","","","","","","","",""
"html-keyboard-response","null","
      <div class=""compass-container"" style=""display: flex; align-items: flex-start; justify-content: center; gap: 40px; max-width: 1000px; margin: 0 auto;"">
        <div style=""flex: 0 0 auto; width: 300px;"">
          
    <div class=""compass-wrapper"">
      <div class=""compass-circle"">
        <div class=""compass-arrow"" style=""transform: rotate(99deg);""></div>
        <div class=""compass-center""></div>
      </div>
    </div>
  
          <p class=""compass-instruction"" style=""visibility: hidden; margin: 20px 0;"">What is this direction called?</p>
          <input type=""text"" style=""visibility: hidden; font-size: 18px; padding: 10px; width: 200px; margin: 20px auto; display: block;"" />
        </div>
        <div style=""
          flex: 0 0 300px;
          text-align: center;
          padding: 20px;
        "">
          <img src=""stimuli/images/elf.png"" alt=""Elf"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <img src=""stimuli/images/treasure.png"" alt=""Treasure"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <h3 style=""margin: 15px 0; font-size: 24px; color: #333;"">
            Treasure Found!
          </h3>
          <p style=""font-size: 18px; color: #666; margin: 10px 0;"">
            Bonus: <strong style=""color: #2196F3; font-size: 20px;"">$0.04</strong>
          </p>
        </div>
      </div>
    ","null","424","2.1.0","1467636","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"near_distance","3242","","{""test-response"":""gleb""}","426","null","1470892","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","0","gleb","noom","143","LF","","","","22","","","","","","","","","","","","","","","","","","150","clate","105","false","0","null","null","0.21000000000000002","0","0","","","","","","","","",""
