dist_to_lf,responded_lf,time_pressure,frequency_ratio
14.0,1,5,1:2
44.0,0,5,1:2
6.0,1,5,1:2
6.0,1,5,1:2
29.0,0,5,1:2
0.0,1,5,1:2
45.0,0,5,1:2
0.0,1,5,1:2
45.0,0,5,1:2
35.0,1,5,1:4
34.0,0,5,1:4
4.0,0,5,1:4
40.0,0,5,1:4
40.0,0,5,1:4
1.0,0,5,1:4
42.0,1,5,1:4
43.0,1,5,1:4
39.0,0,5,1:4
39.0,0,5,1:4
43.0,0,5,1:4
40.0,0,5,1:4
34.0,0,5,1:4
34.0,0,5,1:4
38.0,0,5,1:4
11.0,1,5,1:4
44.0,0,5,1:4
39.0,0,5,1:4
38.0,0,5,1:4
19.0,0,5,1:4
26.0,0,5,1:4
7.0,1,5,1:4
12.0,0,5,1:4
33.0,1,5,1:4
39.0,1,5,1:4
11.0,1,5,1:4
31.0,1,5,1:4
44.0,0,5,1:4
36.0,0,5,1:4
32.0,0,5,1:4
20.0,0,5,1:4
25.0,0,5,1:4
16.0,1,5,1:4
34.0,0,5,1:4
15.0,1,5,1:4
25.0,0,5,1:4
20.0,0,5,1:4
35.0,0,5,1:4
39.0,0,5,1:4
40.0,0,5,1:4
44.0,0,5,1:4
34.0,0,5,1:4
39.0,0,5,1:4
36.0,0,5,1:4
22.0,0,5,1:4
19.0,0,5,1:4
44.0,0,5,1:4
17.0,0,5,1:4
40.0,0,5,1:4
43.0,0,5,1:4
44.0,0,5,1:4
43.0,0,5,1:4
21.0,1,5,1:4
36.0,0,5,1:4
42.0,0,5,1:4
1.0,0,5,1:4
34.0,0,5,1:4
27.0,0,5,1:4
43.0,0,5,1:4
38.0,0,5,1:4
17.0,0,5,1:4
34.0,0,5,1:4
41.0,1,5,1:4
44.0,0,5,1:4
34.0,0,5,1:4
38.0,0,5,1:4
32.0,0,5,1:4
36.0,0,5,1:4
40.0,0,5,1:4
43.0,0,5,1:4
4.0,0,5,1:4
37.0,0,5,1:4
5.0,0,5,1:4
37.0,1,5,1:4
7.0,0,5,1:4
45.0,0,5,1:4
45.0,0,5,1:4
0.0,0,5,1:4
0.0,1,5,1:4
4.0,1,10,1:4
6.0,1,10,1:4
35.0,0,10,1:4
42.0,0,10,1:4
36.0,0,10,1:4
35.0,0,10,1:4
40.0,0,10,1:4
35.0,0,10,1:4
44.0,0,10,1:4
37.0,0,10,1:4
36.0,0,10,1:4
39.0,0,10,1:4
11.0,1,10,1:4
37.0,0,10,1:4
34.0,0,10,1:4
38.0,0,10,1:4
40.0,0,10,1:4
41.0,0,10,1:4
38.0,0,10,1:4
39.0,0,10,1:4
36.0,0,10,1:4
5.0,1,10,1:4
6.0,1,10,1:4
35.0,0,10,1:4
10.0,1,10,1:4
37.0,0,10,1:4
44.0,0,10,1:4
28.0,0,10,1:4
17.0,0,10,1:4
28.0,0,10,1:4
11.0,1,10,1:4
28.0,0,10,1:4
12.0,0,10,1:4
27.0,0,10,1:4
31.0,0,10,1:4
18.0,0,10,1:4
17.0,0,10,1:4
29.0,0,10,1:4
22.0,0,10,1:4
29.0,0,10,1:4
16.0,0,10,1:4
28.0,0,10,1:4
14.0,0,10,1:4
26.0,0,10,1:4
24.0,0,10,1:4
19.0,0,10,1:4
31.0,0,10,1:4
22.0,1,10,1:4
18.0,0,10,1:4
28.0,0,10,1:4
14.0,0,10,1:4
19.0,0,10,1:4
21.0,0,10,1:4
27.0,0,10,1:4
23.0,0,10,1:4
11.0,0,10,1:4
25.0,0,10,1:4
29.0,0,10,1:4
45.0,0,10,1:4
0.0,1,10,1:4
0.0,0,10,1:4
45.0,0,10,1:4
37.0,0,10,1:2
40.0,0,10,1:2
10.0,1,10,1:2
6.0,1,10,1:2
34.0,0,10,1:2
43.0,0,10,1:2
6.0,1,10,1:2
37.0,0,10,1:2
37.0,0,10,1:2
8.0,1,10,1:2
36.0,0,10,1:2
2.0,1,10,1:2
16.0,0,10,1:2
34.0,0,10,1:2
34.0,0,10,1:2
44.0,0,10,1:2
31.0,0,10,1:2
26.0,0,10,1:2
12.0,1,10,1:2
42.0,0,10,1:2
43.0,0,10,1:2
41.0,0,10,1:2
24.0,0,10,1:2
26.0,0,10,1:2
34.0,0,10,1:2
5.0,1,10,1:2
31.0,0,10,1:2
17.0,0,10,1:2
33.0,0,10,1:2
36.0,0,10,1:2
32.0,0,10,1:2
19.0,0,10,1:2
11.0,1,10,1:2
12.0,0,10,1:2
9.0,1,10,1:2
18.0,0,10,1:2
22.0,0,10,1:2
37.0,0,10,1:2
12.0,0,10,1:2
30.0,0,10,1:2
30.0,0,10,1:2
19.0,0,10,1:2
31.0,0,10,1:2
43.0,0,10,1:2
12.0,1,10,1:2
44.0,0,10,1:2
14.0,1,10,1:2
44.0,0,10,1:2
33.0,0,10,1:2
4.0,1,10,1:2
8.0,1,10,1:2
31.0,0,10,1:2
5.0,1,10,1:2
17.0,1,10,1:2
3.0,1,10,1:2
32.0,0,10,1:2
11.0,1,10,1:2
39.0,0,10,1:2
4.0,1,10,1:2
11.0,0,10,1:2
35.0,0,10,1:2
38.0,0,10,1:2
19.0,0,10,1:2
41.0,0,10,1:2
5.0,0,10,1:2
42.0,0,10,1:2
43.0,0,10,1:2
44.0,0,10,1:2
34.0,0,10,1:2
38.0,0,10,1:2
45.0,0,10,1:2
0.0,1,10,1:2
45.0,0,10,1:2
0.0,0,10,1:2
35.0,0,10,1:2
44.0,0,10,1:2
9.0,1,10,1:2
41.0,0,10,1:2
9.0,0,10,1:2
44.0,0,10,1:2
3.0,1,10,1:2
39.0,1,10,1:2
8.0,1,10,1:2
3.0,1,10,1:2
1.0,1,10,1:2
37.0,0,10,1:2
38.0,0,10,1:2
7.0,1,10,1:2
34.0,0,10,1:2
44.0,1,10,1:2
37.0,0,10,1:2
44.0,0,10,1:2
17.0,1,10,1:2
37.0,0,10,1:2
34.0,0,10,1:2
11.0,1,10,1:2
38.0,0,10,1:2
6.0,1,10,1:2
23.0,0,10,1:2
39.0,0,10,1:2
11.0,1,10,1:2
23.0,0,10,1:2
2.0,1,10,1:2
11.0,1,10,1:2
20.0,0,10,1:2
34.0,0,10,1:2
28.0,0,10,1:2
13.0,1,10,1:2
23.0,0,10,1:2
18.0,1,10,1:2
26.0,0,10,1:2
23.0,0,10,1:2
34.0,0,10,1:2
44.0,0,10,1:2
3.0,1,10,1:2
29.0,0,10,1:2
25.0,0,10,1:2
36.0,0,10,1:2
35.0,0,10,1:2
22.0,1,10,1:2
34.0,0,10,1:2
32.0,0,10,1:2
10.0,1,10,1:2
19.0,0,10,1:2
13.0,0,10,1:2
18.0,1,10,1:2
39.0,0,10,1:2
38.0,0,10,1:2
10.0,1,10,1:2
44.0,0,10,1:2
37.0,1,10,1:2
27.0,0,10,1:2
43.0,0,10,1:2
17.0,0,10,1:2
41.0,0,10,1:2
23.0,0,10,1:2
34.0,0,10,1:2
34.0,0,10,1:2
22.0,0,10,1:2
15.0,1,10,1:2
8.0,1,10,1:2
20.0,1,10,1:2
45.0,0,10,1:2
0.0,1,10,1:2
0.0,0,10,1:2
45.0,0,10,1:2
40.0,0,10,1:2
3.0,1,10,1:2
36.0,0,10,1:2
1.0,1,10,1:2
39.0,0,10,1:2
37.0,0,10,1:2
9.0,1,10,1:2
34.0,0,10,1:2
7.0,1,10,1:2
42.0,0,10,1:2
15.0,1,10,1:2
30.0,0,10,1:2
34.0,0,10,1:2
27.0,0,10,1:2
33.0,0,10,1:2
19.0,1,10,1:2
15.0,1,10,1:2
4.0,1,10,1:2
40.0,0,10,1:2
35.0,0,10,1:2
29.0,0,10,1:2
44.0,0,10,1:2
29.0,0,10,1:2
25.0,0,10,1:2
39.0,0,10,1:2
39.0,0,10,1:2
32.0,0,10,1:2
22.0,1,10,1:2
2.0,1,10,1:2
30.0,0,10,1:2
22.0,0,10,1:2
8.0,1,10,1:2
34.0,0,10,1:2
6.0,1,10,1:2
8.0,1,10,1:2
12.0,1,10,1:2
10.0,1,10,1:2
41.0,0,10,1:2
33.0,0,10,1:2
34.0,0,10,1:2
18.0,1,10,1:2
25.0,0,10,1:2
44.0,0,10,1:2
37.0,0,10,1:2
34.0,0,10,1:2
43.0,0,10,1:2
25.0,0,10,1:2
12.0,1,10,1:2
15.0,1,10,1:2
6.0,1,10,1:2
36.0,0,10,1:2
37.0,0,10,1:2
44.0,0,10,1:2
40.0,0,10,1:2
14.0,1,10,1:2
17.0,1,10,1:2
1.0,1,10,1:2
41.0,0,10,1:2
34.0,0,10,1:2
40.0,0,10,1:2
34.0,0,10,1:2
44.0,0,10,1:2
40.0,0,10,1:2
43.0,0,10,1:2
14.0,1,10,1:2
17.0,1,10,1:2
22.0,1,10,1:2
13.0,1,10,1:2
24.0,0,10,1:2
22.0,1,10,1:2
41.0,0,10,1:2
26.0,0,10,1:2
34.0,0,10,1:2
0.0,1,10,1:2
45.0,0,10,1:2
45.0,0,10,1:2
0.0,1,10,1:2
37.0,0,10,1:4
5.0,1,10,1:4
4.0,1,10,1:4
37.0,0,10,1:4
1.0,1,10,1:4
42.0,0,10,1:4
41.0,0,10,1:4
40.0,0,10,1:4
37.0,0,10,1:4
1.0,1,10,1:4
36.0,0,10,1:4
39.0,0,10,1:4
40.0,0,10,1:4
43.0,0,10,1:4
40.0,0,10,1:4
34.0,0,10,1:4
1.0,1,10,1:4
34.0,0,10,1:4
35.0,0,10,1:4
9.0,1,10,1:4
35.0,0,10,1:4
44.0,0,10,1:4
37.0,0,10,1:4
37.0,0,10,1:4
6.0,1,10,1:4
40.0,0,10,1:4
42.0,0,10,1:4
7.0,0,10,1:4
39.0,0,10,1:4
43.0,0,10,1:4
37.0,0,10,1:4
36.0,0,10,1:4
43.0,0,10,1:4
35.0,0,10,1:4
29.0,0,10,1:4
23.0,0,10,1:4
27.0,0,10,1:4
11.0,1,10,1:4
31.0,0,10,1:4
19.0,1,10,1:4
21.0,0,10,1:4
20.0,0,10,1:4
27.0,0,10,1:4
20.0,1,10,1:4
24.0,0,10,1:4
34.0,0,10,1:4
29.0,0,10,1:4
29.0,0,10,1:4
13.0,0,10,1:4
16.0,0,10,1:4
22.0,0,10,1:4
19.0,0,10,1:4
26.0,0,10,1:4
28.0,0,10,1:4
27.0,0,10,1:4
12.0,1,10,1:4
11.0,1,10,1:4
31.0,0,10,1:4
15.0,1,10,1:4
34.0,0,10,1:4
26.0,0,10,1:4
27.0,0,10,1:4
22.0,0,10,1:4
20.0,1,10,1:4
14.0,1,10,1:4
20.0,1,10,1:4
0.0,1,10,1:4
45.0,0,10,1:4
0.0,1,10,1:4
45.0,0,10,1:4
38.0,0,5,1:4
43.0,0,5,1:4
9.0,1,5,1:4
44.0,0,5,1:4
36.0,0,5,1:4
5.0,1,5,1:4
41.0,0,5,1:4
38.0,0,5,1:4
42.0,0,5,1:4
5.0,1,5,1:4
41.0,0,5,1:4
44.0,0,5,1:4
40.0,0,5,1:4
7.0,1,5,1:4
34.0,0,5,1:4
39.0,0,5,1:4
10.0,1,5,1:4
38.0,0,5,1:4
37.0,0,5,1:4
35.0,0,5,1:4
42.0,0,5,1:4
34.0,0,5,1:4
42.0,0,5,1:4
34.0,0,5,1:4
42.0,0,5,1:4
11.0,1,5,1:4
34.0,0,5,1:4
36.0,0,5,1:4
37.0,0,5,1:4
35.0,0,5,1:4
34.0,0,5,1:4
36.0,0,5,1:4
43.0,0,5,1:4
13.0,1,5,1:4
33.0,0,5,1:4
21.0,1,5,1:4
20.0,1,5,1:4
17.0,1,5,1:4
26.0,0,5,1:4
28.0,0,5,1:4
23.0,0,5,1:4
19.0,1,5,1:4
11.0,1,5,1:4
28.0,0,5,1:4
25.0,0,5,1:4
31.0,0,5,1:4
31.0,0,5,1:4
13.0,1,5,1:4
19.0,1,5,1:4
18.0,1,5,1:4
33.0,0,5,1:4
33.0,0,5,1:4
25.0,0,5,1:4
12.0,1,5,1:4
24.0,0,5,1:4
11.0,1,5,1:4
19.0,1,5,1:4
29.0,0,5,1:4
29.0,0,5,1:4
11.0,1,5,1:4
17.0,1,5,1:4
23.0,0,5,1:4
33.0,0,5,1:4
14.0,1,5,1:4
21.0,1,5,1:4
0.0,1,5,1:4
0.0,1,5,1:4
45.0,0,5,1:4
45.0,0,5,1:4
34.0,0,5,1:2
6.0,1,5,1:2
35.0,0,5,1:2
1.0,1,5,1:2
44.0,0,5,1:2
42.0,0,5,1:2
7.0,1,5,1:2
37.0,0,5,1:2
43.0,0,5,1:2
40.0,0,5,1:2
22.0,1,5,1:2
21.0,1,5,1:2
11.0,0,5,1:2
30.0,0,5,1:2
26.0,1,5,1:2
11.0,1,5,1:2
13.0,1,5,1:2
12.0,0,5,1:2
19.0,1,5,1:2
14.0,1,5,1:2
17.0,1,5,1:2
17.0,1,5,1:2
27.0,0,5,1:2
25.0,0,5,1:2
21.0,1,5,1:2
34.0,0,5,1:2
31.0,0,5,1:2
26.0,0,5,1:2
11.0,1,5,1:2
29.0,0,5,1:2
32.0,0,5,1:2
31.0,0,5,1:2
15.0,0,5,1:2
12.0,0,5,1:2
20.0,1,5,1:2
25.0,0,5,1:2
32.0,0,5,1:2
45.0,0,5,1:2
0.0,1,5,1:2
36.0,1,10,1:2
7.0,0,10,1:2
5.0,1,10,1:2
38.0,0,10,1:2
44.0,0,10,1:2
38.0,0,10,1:2
43.0,0,10,1:2
3.0,0,10,1:2
38.0,0,10,1:2
41.0,0,10,1:2
18.0,1,10,1:2
23.0,0,10,1:2
8.0,1,10,1:2
30.0,0,10,1:2
12.0,1,10,1:2
36.0,0,10,1:2
23.0,0,10,1:2
18.0,1,10,1:2
13.0,1,10,1:2
25.0,0,10,1:2
29.0,0,10,1:2
27.0,0,10,1:2
33.0,0,10,1:2
20.0,1,10,1:2
30.0,0,10,1:2
35.0,0,10,1:2
23.0,0,10,1:2
20.0,1,10,1:2
2.0,1,10,1:2
11.0,1,10,1:2
44.0,0,10,1:2
41.0,0,10,1:2
24.0,0,10,1:2
31.0,0,10,1:2
26.0,0,10,1:2
35.0,0,10,1:2
37.0,0,10,1:2
35.0,0,10,1:2
11.0,1,10,1:2
19.0,1,10,1:2
17.0,0,10,1:2
26.0,0,10,1:2
36.0,0,10,1:2
22.0,1,10,1:2
44.0,0,10,1:2
38.0,0,10,1:2
21.0,1,10,1:2
34.0,0,10,1:2
9.0,0,10,1:2
20.0,1,10,1:2
4.0,1,10,1:2
13.0,1,10,1:2
9.0,1,10,1:2
11.0,0,10,1:2
37.0,0,10,1:2
39.0,0,10,1:2
17.0,0,10,1:2
17.0,0,10,1:2
38.0,0,10,1:2
39.0,0,10,1:2
1.0,1,10,1:2
8.0,1,10,1:2
8.0,1,10,1:2
38.0,0,10,1:2
33.0,0,10,1:2
29.0,0,10,1:2
44.0,0,10,1:2
45.0,0,10,1:2
45.0,0,10,1:2
0.0,1,10,1:2
0.0,0,10,1:2
38.0,0,10,1:4
43.0,0,10,1:4
36.0,0,10,1:4
39.0,0,10,1:4
43.0,0,10,1:4
40.0,0,10,1:4
3.0,1,10,1:4
37.0,0,10,1:4
43.0,0,10,1:4
41.0,0,10,1:4
44.0,0,10,1:4
37.0,0,10,1:4
43.0,0,10,1:4
43.0,0,10,1:4
34.0,0,10,1:4
43.0,0,10,1:4
43.0,0,10,1:4
36.0,0,10,1:4
36.0,0,10,1:4
37.0,0,10,1:4
39.0,0,10,1:4
38.0,0,10,1:4
39.0,0,10,1:4
35.0,0,10,1:4
35.0,0,10,1:4
43.0,0,10,1:4
3.0,1,10,1:4
24.0,0,10,1:4
20.0,0,10,1:4
34.0,0,10,1:4
28.0,0,10,1:4
22.0,0,10,1:4
34.0,0,10,1:4
14.0,0,10,1:4
15.0,0,10,1:4
17.0,0,10,1:4
32.0,0,10,1:4
31.0,0,10,1:4
20.0,1,10,1:4
30.0,0,10,1:4
32.0,0,10,1:4
29.0,0,10,1:4
17.0,0,10,1:4
12.0,0,10,1:4
20.0,0,10,1:4
29.0,0,10,1:4
20.0,1,10,1:4
29.0,0,10,1:4
33.0,0,10,1:4
21.0,0,10,1:4
14.0,1,10,1:4
32.0,0,10,1:4
24.0,0,10,1:4
20.0,0,10,1:4
24.0,0,10,1:4
27.0,0,10,1:4
16.0,1,10,1:4
12.0,0,10,1:4
20.0,0,10,1:4
45.0,0,10,1:4
0.0,0,10,1:4
0.0,1,10,1:4
45.0,0,10,1:4
37.0,0,5,1:4
5.0,1,5,1:4
4.0,1,5,1:4
37.0,0,5,1:4
1.0,1,5,1:4
42.0,0,5,1:4
41.0,0,5,1:4
40.0,0,5,1:4
37.0,0,5,1:4
1.0,1,5,1:4
36.0,0,5,1:4
39.0,0,5,1:4
40.0,0,5,1:4
43.0,0,5,1:4
40.0,0,5,1:4
34.0,0,5,1:4
1.0,1,5,1:4
34.0,0,5,1:4
35.0,0,5,1:4
9.0,1,5,1:4
35.0,0,5,1:4
44.0,0,5,1:4
37.0,0,5,1:4
37.0,0,5,1:4
6.0,1,5,1:4
40.0,0,5,1:4
42.0,0,5,1:4
7.0,1,5,1:4
39.0,0,5,1:4
43.0,0,5,1:4
37.0,0,5,1:4
36.0,0,5,1:4
43.0,0,5,1:4
35.0,0,5,1:4
29.0,0,5,1:4
23.0,0,5,1:4
27.0,0,5,1:4
11.0,1,5,1:4
31.0,0,5,1:4
19.0,0,5,1:4
21.0,0,5,1:4
20.0,1,5,1:4
27.0,0,5,1:4
20.0,0,5,1:4
24.0,0,5,1:4
34.0,0,5,1:4
29.0,0,5,1:4
29.0,0,5,1:4
13.0,0,5,1:4
16.0,0,5,1:4
22.0,0,5,1:4
19.0,0,5,1:4
26.0,0,5,1:4
28.0,0,5,1:4
27.0,0,5,1:4
12.0,0,5,1:4
11.0,0,5,1:4
31.0,0,5,1:4
15.0,0,5,1:4
34.0,0,5,1:4
26.0,0,5,1:4
27.0,0,5,1:4
22.0,1,5,1:4
20.0,0,5,1:4
14.0,1,5,1:4
20.0,1,5,1:4
45.0,0,5,1:4
0.0,0,5,1:4
0.0,1,5,1:4
45.0,0,5,1:4
36.0,0,10,1:2
1.0,0,10,1:2
38.0,0,10,1:2
42.0,0,10,1:2
44.0,0,10,1:2
43.0,0,10,1:2
36.0,0,10,1:2
37.0,0,10,1:2
39.0,0,10,1:2
42.0,0,10,1:2
8.0,1,10,1:2
9.0,0,10,1:2
35.0,0,10,1:2
43.0,0,10,1:2
2.0,1,10,1:2
31.0,0,10,1:2
39.0,1,10,1:2
3.0,1,10,1:2
23.0,0,10,1:2
37.0,0,10,1:2
35.0,0,10,1:2
17.0,0,10,1:2
34.0,0,10,1:2
40.0,0,10,1:2
44.0,0,10,1:2
44.0,0,10,1:2
36.0,0,10,1:2
44.0,0,10,1:2
39.0,0,10,1:2
36.0,0,10,1:2
6.0,1,10,1:2
31.0,0,10,1:2
41.0,0,10,1:2
20.0,0,10,1:2
18.0,1,10,1:2
26.0,0,10,1:2
35.0,0,10,1:2
21.0,0,10,1:2
15.0,1,10,1:2
40.0,0,10,1:2
33.0,0,10,1:2
15.0,0,10,1:2
35.0,0,10,1:2
34.0,0,10,1:2
2.0,1,10,1:2
23.0,0,10,1:2
18.0,0,10,1:2
13.0,0,10,1:2
26.0,0,10,1:2
4.0,1,10,1:2
43.0,0,10,1:2
20.0,0,10,1:2
23.0,0,10,1:2
32.0,0,10,1:2
42.0,0,10,1:2
3.0,1,10,1:2
4.0,0,10,1:2
16.0,0,10,1:2
27.0,1,10,1:2
13.0,0,10,1:2
11.0,0,10,1:2
5.0,1,10,1:2
24.0,0,10,1:2
20.0,1,10,1:2
14.0,0,10,1:2
22.0,0,10,1:2
24.0,1,10,1:2
24.0,0,10,1:2
20.0,0,10,1:2
29.0,0,10,1:2
34.0,1,10,1:2
27.0,0,10,1:2
0.0,1,10,1:2
45.0,0,10,1:2
45.0,1,10,1:2
0.0,0,10,1:2
36.0,0,10,1:4
43.0,0,10,1:4
40.0,0,10,1:4
34.0,0,10,1:4
36.0,0,10,1:4
34.0,0,10,1:4
41.0,0,10,1:4
41.0,0,10,1:4
43.0,0,10,1:4
41.0,0,10,1:4
43.0,0,10,1:4
43.0,0,10,1:4
43.0,0,10,1:4
2.0,1,10,1:4
9.0,1,10,1:4
39.0,0,10,1:4
3.0,1,10,1:4
39.0,0,10,1:4
11.0,1,10,1:4
40.0,0,10,1:4
6.0,1,10,1:4
11.0,1,10,1:4
44.0,0,10,1:4
4.0,1,10,1:4
41.0,0,10,1:4
39.0,0,10,1:4
42.0,0,10,1:4
18.0,0,10,1:4
33.0,0,10,1:4
12.0,1,10,1:4
19.0,0,10,1:4
25.0,1,10,1:4
27.0,0,10,1:4
34.0,0,10,1:4
31.0,0,10,1:4
24.0,0,10,1:4
31.0,0,10,1:4
12.0,0,10,1:4
34.0,0,10,1:4
25.0,0,10,1:4
34.0,0,10,1:4
11.0,1,10,1:4
16.0,1,10,1:4
32.0,0,10,1:4
16.0,0,10,1:4
30.0,0,10,1:4
22.0,0,10,1:4
24.0,0,10,1:4
16.0,0,10,1:4
31.0,0,10,1:4
19.0,0,10,1:4
33.0,0,10,1:4
12.0,0,10,1:4
16.0,1,10,1:4
11.0,1,10,1:4
24.0,0,10,1:4
11.0,1,10,1:4
17.0,1,10,1:4
15.0,1,10,1:4
0.0,1,10,1:4
45.0,0,10,1:4
0.0,1,10,1:4
45.0,0,10,1:4
11.0,1,5,1:4
37.0,0,5,1:4
34.0,0,5,1:4
37.0,0,5,1:4
35.0,0,5,1:4
42.0,0,5,1:4
36.0,0,5,1:4
39.0,0,5,1:4
34.0,0,5,1:4
39.0,0,5,1:4
35.0,0,5,1:4
1.0,0,5,1:4
34.0,0,5,1:4
40.0,0,5,1:4
44.0,0,5,1:4
43.0,0,5,1:4
37.0,0,5,1:4
6.0,1,5,1:4
40.0,0,5,1:4
44.0,0,5,1:4
42.0,0,5,1:4
34.0,0,5,1:4
35.0,0,5,1:4
11.0,0,5,1:4
2.0,1,5,1:4
8.0,1,5,1:4
36.0,0,5,1:4
31.0,0,5,1:4
15.0,0,5,1:4
31.0,0,5,1:4
14.0,0,5,1:4
28.0,0,5,1:4
11.0,0,5,1:4
11.0,0,5,1:4
26.0,0,5,1:4
29.0,0,5,1:4
29.0,0,5,1:4
15.0,0,5,1:4
27.0,0,5,1:4
21.0,0,5,1:4
28.0,0,5,1:4
14.0,0,5,1:4
12.0,0,5,1:4
26.0,0,5,1:4
22.0,0,5,1:4
22.0,0,5,1:4
14.0,0,5,1:4
17.0,0,5,1:4
22.0,0,5,1:4
23.0,0,5,1:4
31.0,0,5,1:4
28.0,0,5,1:4
27.0,0,5,1:4
15.0,0,5,1:4
24.0,0,5,1:4
23.0,0,5,1:4
45.0,0,5,1:4
45.0,0,5,1:4
0.0,0,5,1:4
0.0,0,5,1:4
5.0,1,5,1:2
9.0,1,5,1:2
36.0,0,5,1:2
36.0,0,5,1:2
7.0,1,5,1:2
38.0,0,5,1:2
43.0,0,5,1:2
40.0,0,5,1:2
44.0,0,5,1:2
41.0,0,5,1:2
1.0,0,5,1:2
38.0,0,5,1:2
39.0,0,5,1:2
44.0,0,5,1:2
36.0,0,5,1:2
37.0,0,5,1:2
38.0,0,5,1:2
44.0,0,5,1:2
9.0,1,5,1:2
27.0,0,5,1:2
34.0,0,5,1:2
43.0,0,5,1:2
24.0,0,5,1:2
22.0,0,5,1:2
42.0,0,5,1:2
34.0,0,5,1:2
36.0,0,5,1:2
33.0,0,5,1:2
8.0,1,5,1:2
20.0,1,5,1:2
17.0,1,5,1:2
26.0,0,5,1:2
27.0,0,5,1:2
32.0,0,5,1:2
35.0,0,5,1:2
12.0,1,5,1:2
28.0,0,5,1:2
29.0,0,5,1:2
42.0,0,5,1:2
6.0,1,5,1:2
21.0,1,5,1:2
42.0,0,5,1:2
11.0,1,5,1:2
36.0,0,5,1:2
22.0,0,5,1:2
26.0,0,5,1:2
24.0,0,5,1:2
21.0,1,5,1:2
43.0,0,5,1:2
34.0,0,5,1:2
33.0,0,5,1:2
12.0,1,5,1:2
37.0,0,5,1:2
26.0,0,5,1:2
32.0,0,5,1:2
32.0,0,5,1:2
17.0,1,5,1:2
13.0,1,5,1:2
7.0,1,5,1:2
11.0,1,5,1:2
24.0,0,5,1:2
40.0,0,5,1:2
11.0,1,5,1:2
22.0,1,5,1:2
0.0,1,5,1:2
45.0,0,5,1:2
45.0,0,5,1:2
0.0,1,5,1:2
5.0,1,10,1:2
6.0,1,10,1:2
41.0,1,10,1:2
42.0,0,10,1:2
6.0,1,10,1:2
39.0,1,10,1:2
44.0,0,10,1:2
43.0,0,10,1:2
40.0,0,10,1:2
44.0,0,10,1:2
1.0,1,10,1:2
40.0,0,10,1:2
6.0,1,10,1:2
2.0,1,10,1:2
31.0,0,10,1:2
25.0,0,10,1:2
34.0,0,10,1:2
15.0,1,10,1:2
13.0,1,10,1:2
28.0,0,10,1:2
42.0,1,10,1:2
34.0,0,10,1:2
31.0,0,10,1:2
38.0,1,10,1:2
17.0,1,10,1:2
16.0,1,10,1:2
11.0,1,10,1:2
44.0,0,10,1:2
38.0,0,10,1:2
35.0,0,10,1:2
16.0,1,10,1:2
11.0,1,10,1:2
39.0,0,10,1:2
14.0,0,10,1:2
32.0,0,10,1:2
15.0,1,10,1:2
24.0,0,10,1:2
22.0,1,10,1:2
9.0,1,10,1:2
17.0,1,10,1:2
14.0,0,10,1:2
2.0,1,10,1:2
6.0,1,10,1:2
25.0,0,10,1:2
10.0,1,10,1:2
28.0,0,10,1:2
38.0,1,10,1:2
11.0,1,10,1:2
23.0,0,10,1:2
29.0,0,10,1:2
30.0,0,10,1:2
23.0,0,10,1:2
44.0,0,10,1:2
22.0,1,10,1:2
42.0,0,10,1:2
36.0,0,10,1:2
36.0,1,10,1:2
36.0,0,10,1:2
6.0,1,10,1:2
9.0,1,10,1:2
13.0,0,10,1:2
38.0,0,10,1:2
11.0,1,10,1:2
32.0,0,10,1:2
22.0,0,10,1:2
27.0,0,10,1:2
31.0,0,10,1:2
45.0,0,10,1:2
0.0,1,10,1:2
0.0,1,10,1:2
45.0,0,10,1:2
36.0,0,5,1:2
36.0,0,5,1:2
39.0,0,5,1:2
44.0,0,5,1:2
39.0,0,5,1:2
36.0,1,5,1:2
34.0,0,5,1:2
9.0,1,5,1:2
7.0,1,5,1:2
38.0,0,5,1:2
25.0,0,5,1:2
34.0,0,5,1:2
25.0,0,5,1:2
27.0,0,5,1:2
17.0,0,5,1:2
11.0,1,5,1:2
13.0,1,5,1:2
12.0,1,5,1:2
19.0,0,5,1:2
27.0,0,5,1:2
20.0,1,5,1:2
31.0,0,5,1:2
25.0,0,5,1:2
33.0,0,5,1:2
14.0,0,5,1:2
31.0,0,5,1:2
15.0,0,5,1:2
29.0,0,5,1:2
20.0,0,5,1:2
11.0,1,5,1:2
27.0,0,5,1:2
21.0,0,5,1:2
11.0,1,5,1:2
18.0,0,5,1:2
21.0,1,5,1:2
14.0,1,5,1:2
30.0,0,5,1:2
33.0,0,5,1:2
45.0,0,5,1:2
0.0,1,5,1:2
45.0,0,5,1:2
0.0,1,5,1:2
42.0,0,10,1:4
7.0,1,10,1:4
36.0,0,10,1:4
34.0,0,10,1:4
38.0,1,10,1:4
40.0,0,10,1:4
40.0,0,10,1:4
44.0,0,10,1:4
39.0,0,10,1:4
7.0,1,10,1:4
11.0,1,10,1:4
34.0,0,10,1:4
9.0,1,10,1:4
41.0,0,10,1:4
44.0,0,10,1:4
40.0,0,10,1:4
40.0,0,10,1:4
40.0,0,10,1:4
37.0,0,10,1:4
44.0,0,10,1:4
34.0,0,10,1:4
37.0,0,10,1:4
37.0,0,10,1:4
44.0,0,10,1:4
41.0,1,10,1:4
41.0,0,10,1:4
42.0,0,10,1:4
41.0,0,10,1:4
44.0,0,10,1:4
